# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
StorageLockContext.competingThreads.avg,1781870345788000000,1781870405787000000,0.0
compiler.ArtifactManagerBridge.addArtifact.ms,1781870345788000000,1781870405787000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1781870345788000000,1781870405787000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1781870345788000000,1781870405787000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1781870345788000000,1781870405787000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1781870345788000000,1781870405787000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1781870345788000000,1781870405787000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1781870345788000000,1781870405787000000,0
compiler.ArtifactManagerBridge.commit.ms,1781870345788000000,1781870405787000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1781870345788000000,1781870405787000000,0
NonBlockingReadAction.finalizedExecutionsCount,1781870345788000000,1781870405787000000,1
FlushQueue.waitingTimeMaxNs,1781870345788000000,1781870405787000000,0
WriteAction.executionsCount,1781870345788000000,1781870405787000000,0
NonBlockingReadAction.failedExecutionTimeUs,1781870345788000000,1781870405787000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1781870345788000000,1781870405787000000,5553
FlushQueue.waitingTime90PNs,1781870345788000000,1781870405787000000,0
AWTEventQueue.dispatchTime90PNs,1781870345788000000,1781870405787000000,0
FlushQueue.executionTimeMaxNs,1781870345788000000,1781870405787000000,0
FlushQueue.tasksExecuted,1781870345788000000,1781870405787000000,0
AWTEventQueue.dispatchTimeTotalNS,1781870345788000000,1781870405787000000,16987950
FlushQueue.executionTime90PNs,1781870345788000000,1781870405787000000,0
NonBlockingReadAction.failedExecutionsCount,1781870345788000000,1781870405787000000,0
AWTEventQueue.dispatchTimeAvgNs,1781870345788000000,1781870405787000000,0.0
FlushQueue.queueSize90P,1781870345788000000,1781870405787000000,0
FlushQueue.queueSizeAvg,1781870345788000000,1781870405787000000,0.0
FlushQueue.executionTimeAvgNs,1781870345788000000,1781870405787000000,0.0
FlushQueue.queueSizeMax,1781870345788000000,1781870405787000000,0
AWTEventQueue.eventsDispatched,1781870345788000000,1781870405787000000,0
ReadAction.executionsCount,1781870345788000000,1781870405787000000,29807
FlushQueue.waitingTimeAvgNs,1781870345788000000,1781870405787000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1781870345788000000,1781870405787000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1781870345788000000,1781870405787000000,0
workspaceModel.load.cache.from.file.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1781870345788000000,1781870405787000000,0
jps.storage.jps.conf.reader.load.component.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.entities.ms,1781870345788000000,1781870405787000000,0
jps.global.initialize.library.bridges.ms,1781870345788000000,1781870405787000000,0
jps.facet.change.listener.init.bridge.ms,1781870345788000000,1781870405787000000,0
jps.reload.project.entities.ms,1781870345788000000,1781870405787000000,0
jps.library.entities.serializer.load.entities.ms,1781870345788000000,1781870405787000000,0
jps.global.get.library.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1781870345788000000,1781870405787000000,0
jps.global.handle.changed.events.ms,1781870345788000000,1781870405787000000,0
workspaceModel.save.cache.to.file.ms,1781870345788000000,1781870405787000000,0
jps.save.changed.project.entities.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1781870345788000000,1781870405787000000,0
jps.load.project.to.empty.storage.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1781870345788000000,1781870405787000000,0
jps.global.handle.before.change.events.ms,1781870345788000000,1781870405787000000,0
jps.app.storage.content.reader.load.component.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1781870345788000000,1781870405787000000,0
workspaceModel.global.updates.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1781870345788000000,1781870405787000000,0
jps.global.get.library.by.name.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1781870345788000000,1781870405787000000,0
jps.module.iml.entities.serializer.save.entities.ms,1781870345788000000,1781870405787000000,0
jps.facet.change.listener.before.change.events.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleBridge.before.changed.ms,1781870345788000000,1781870405787000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1781870345788000000,1781870405787000000,0
jps.facet.change.listener.process.change.events.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.instances.count,1781870345788000000,1781870405787000000,0
workspaceModel.sync.entities.ms,1781870345788000000,1781870405787000000,0
workspaceModel.load.cache.metadata.from.file.ms,1781870345788000000,1781870405787000000,0
workspaceModel.orphan.listener.update.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1781870345788000000,1781870405787000000,0
jps.project.serializers.save.ms,1781870345788000000,1781870405787000000,0
jps.global.initialize.library.bridges.after.loading.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1781870345788000000,1781870405787000000,0
jps.global.get.libraries.ms,1781870345788000000,1781870405787000000,0
jps.apply.loaded.storage.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1781870345788000000,1781870405787000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1781870345788000000,1781870405787000000,0
jps.load.initial.state.ms,1781870345788000000,1781870405787000000,0
jps.app.storage.content.writer.save.component.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1781870345788000000,1781870405787000000,0
jps.project.serializers.load.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1781870345788000000,1781870405787000000,0
workspaceModel.global.updates.count,1781870345788000000,1781870405787000000,0
workspaceModel.do.save.caches.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1781870345788000000,1781870405787000000,0
jps.library.entities.serializer.save.entities.ms,1781870345788000000,1781870405787000000,0
workspaceModel.moduleBridge.update.option.ms,1781870345788000000,1781870405787000000,0
workspaceModel.global.apply.state.to.project.ms,1781870345788000000,1781870405787000000,0
jps.artifact.entities.serializer.save.entities.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1781870345788000000,1781870405787000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1781870345788000000,1781870405787000000,0
jps.save.global.entities.ms,1781870345788000000,1781870405787000000,0
jps.module.iml.entities.serializer.load.entities.ms,1781870345788000000,1781870405787000000,0
jps.artifact.entities.serializer.load.entities.ms,1781870345788000000,1781870405787000000,0
Indexes.stubs.lookupDurationMaxMs,1781870345788000000,1781870405787000000,0.0
Indexes.stubs.lookupDuration90PMs,1781870345788000000,1781870405787000000,0.0
Indexes.entries.lookups,1781870345788000000,1781870405787000000,0
Indexes.allKeys.lookupDurationAvgMs,1781870345788000000,1781870405787000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1781870345788000000,1781870405787000000,0.0
Indexes.allKeys.lookupDuration90PMs,1781870345788000000,1781870405787000000,0.0
Indexing.writesQueuedMax,1781870345788000000,1781870405787000000,0
Indexes.entries.lookupDurationMaxMs,1781870345788000000,1781870405787000000,0.0
Indexing.cache.totalCacheAccesses,1781870345788000000,1781870405787000000,0
Indexing.writesQueuedMin,1781870345788000000,1781870405787000000,9223372036854775807
Indexing.writer_0.totalTimeSpentWritingMs,1781870345788000000,1781870405787000000,0
Indexes.stubs.lookupDurationAvgMs,1781870345788000000,1781870405787000000,0.0
Indexes.entries.lookupDurationAvgMs,1781870345788000000,1781870405787000000,0.0
Indexing.cache.totalCacheMisses,1781870345788000000,1781870405787000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1781870345788000000,1781870405787000000,0
Indexes.allKeys.lookups,1781870345788000000,1781870405787000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1781870345788000000,1781870405787000000,0
Indexes.entries.lookupDuration90PMs,1781870345788000000,1781870405787000000,0.0
Indexing.totalTimeIndexersSleptMs,1781870345788000000,1781870405787000000,0
Indexing.cache.totalCacheEvicted,1781870345788000000,1781870405787000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1781870345788000000,1781870405787000000,0
Indexes.stubs.lookups,1781870345788000000,1781870405787000000,0
writeAction.wait.ms,1781870345788000000,1781870405787000000,0
writeAction.max.wait.ms,1781870345788000000,1781870405787000000,91
DiskQueryRelay.taskExecutionTotalTimeUs,1781870345788000000,1781870405787000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1781870345788000000,1781870405787000000,0
LowMemory.gcOverloaded,1781870345788000000,1781870405787000000,0
writeAction.median.wait.ms,1781870345788000000,1781870405787000000,0
DiskQueryRelay.tasksExecuted,1781870345788000000,1781870405787000000,0
DiskQueryRelay.tasksRequested,1781870345788000000,1781870405787000000,0
LowMemory.gcLoad,1781870345788000000,1781870405787000000,6.394100595491681E-6
writeAction.count,1781870345788000000,1781870405787000000,0
cacheStateStorage.set.counter,1781870345788000000,1781870405787000000,1
cacheStateStorage.set.duration,1781870345788000000,1781870405787000000,1
cacheStateStorage.get.counter,1781870345788000000,1781870405787000000,1
cacheStateStorage.get.duration,1781870345788000000,1781870405787000000,0
JVM.usedNativeBytes,1781870345788000000,1781870405787000000,412455544
JVM.maxThreadCount,1781870345788000000,1781870405787000000,84
MEM.fileMappingsRamBytes,1781870345788000000,1781870405787000000,668172288
JVM.totalBytesAllocated,1781870345788000000,1781870405787000000,32721128
JVM.committedHeapBytes,1781870345788000000,1781870405787000000,452984832
JVM.totalTimeAtSafepointsMs,1781870345788000000,1781870405787000000,0
JVM.newThreadsCount,1781870345788000000,1781870405787000000,0
JVM.usedHeapBytes,1781870345788000000,1781870405787000000,387179184
OS.loadAverage,1781870345788000000,1781870405787000000,0.640625
MEM.ramBytes,1781870345788000000,1781870405787000000,1766260736
MEM.ramMinusFileMappingsBytes,1781870345788000000,1781870405787000000,1086947328
JVM.totalSafepointCount,1781870345788000000,1781870405787000000,0
JVM.totalDirectByteBuffersBytes,1781870345788000000,1781870405787000000,1271809
JVM.maxHeapBytes,1781870345788000000,1781870405787000000,2147483648
JVM.totalCpuTimeMs,1781870345788000000,1781870405787000000,1530
JVM.GC.collections,1781870345788000000,1781870405787000000,0
JVM.threadCount,1781870345788000000,1781870405787000000,53
MEM.ramPlusSwapMinusFileMappingsBytes,1781870345788000000,1781870405787000000,1086947328
JVM.GC.collectionTimesMs,1781870345788000000,1781870405787000000,0
JVM.totalTimeToSafepointsMs,1781870345788000000,1781870405787000000,0
VFS.contentStorage.recordsStored,1781870345788000000,1781870405787000000,0
VFS.fileChildByName,1781870345788000000,1781870405787000000,35
VFS.contentStorage.recordsDeduplicated,1781870345788000000,1781870405787000000,0
VFS.fileByIdCache.misses,1781870345788000000,1781870405787000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1781870345788000000,1781870405787000000,0
VFS.contentStorage.recordsUncompressedSize,1781870345788000000,1781870405787000000,0
VFS.contentStorage.recordsReadSize,1781870345788000000,1781870405787000000,0
FileNameCache.queries,1781870345788000000,1781870405787000000,64
VFS.contentStorage.recordsStoredSize,1781870345788000000,1781870405787000000,0
FileNameCache.totalMisses,1781870345788000000,1781870405787000000,0
VFS.rootsCount,1781870345788000000,1781870405787000000,23.0
VFS.contentStorage.recordsStoredCompressed,1781870345788000000,1781870405787000000,0
VFS.invertedFileNameIndex.requests,1781870345788000000,1781870405787000000,0
VFS.cache.directoriesCreated,1781870345788000000,1781870405787000000,0
VFS.cache.segmentsCreated,1781870345788000000,1781870405787000000,0
VFS.folderCaseSensitivityReads,1781870345788000000,1781870405787000000,0
VFS.cache.filesCreated,1781870345788000000,1781870405787000000,28756
VFS.fileByIdCache.hits,1781870345788000000,1781870405787000000,0
VFS.contentStorage.recordsRead,1781870345788000000,1781870405787000000,0
VFS.cache.segments,1781870345788000000,1781870405787000000,89.0
VFS.contentStorage.recordsReadDecompressed,1781870345788000000,1781870405787000000,0
workspaceModel.cachedValue.clear.count,1781870405787000000,1781870465787000000,0
workspaceModel.cachedValue.from.cache.count,1781870405787000000,1781870465787000000,0
workspaceModel.updates.precise.ms,1781870405787000000,1781870465787000000,0
workspaceModel.check.recursive.update.ms,1781870405787000000,1781870465787000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1781870405787000000,1781870465787000000,0
workspaceModel.updates.ms,1781870405787000000,1781870465787000000,0
workspaceModel.collect.changes.ms,1781870405787000000,1781870465787000000,0
workspaceModel.initializing.ms,1781870405787000000,1781870465787000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1781870405787000000,1781870465787000000,0
